2354 0.012402141747014312 -0.0021805247131535615 -0.002660817421825091
654 0.003009065322196367 -0.0003193828422981518 -0.0009937393235184353
16 0.002838152903741058 -0.004290405339688974 0.005560554118972652
1423 0.008061719842230104 -0.0017372283923123449 0.005726257450226127
1123 -0.0009433256946625999 -0.005383973309833761 0.003214007407526496
2 0.00863093801831946 0.009649495172029319 -0.0015482975404075207
652 -0.001537466093079001 0.0012406586519110435 -0.001946706360626141
298 0.002629442884648128 -0.0016371112111708845 -0.009226347070876705
299 -0.0034682688011380275 -0.007012127461993639 -0.01589355852037234
300 0.011896936234967044 0.006655743606881738 -0.013424478071718801
2125 -0.005894284968502092 3.741992823629016e-05 -0.0005796490149782035
2126 0.000217434279191216 -0.0019834607872298137 -0.0007032894584769745
961 -0.004217143491311165 -0.005239267565485764 0.0006528967593678152
2305 0.004076656784979274 -0.0024071605633681696 0.00428741522153673
962 -0.015137450551312239 -0.005454025903873807 -0.007258390321505636
2495 -0.0006396878538356751 -0.011534689916974225 0.014582084346306555
2494 -0.001271638184135425 0.0019281300751473366 -0.005559789859567235
2496 0.0005687981126833975 -0.009030601098720899 0.002360293183389983
161 -0.010439359489939503 -0.021013748987855414 -0.004459817529394615
160 -0.0026549240678881854 -0.00472755992487469 0.0013247740043486219
162 -0.011895156124120404 -0.01700519748030197 -0.006681272259054494
92 0.0073996396571987064 0.018308608060095048 0.010534187974981382
91 -0.0038293344642931085 -0.0012804521828212497 -0.002613876083089348
93 -0.013629603742844958 -0.0083710853805841 -0.007595590214902197
569 0.014699108356247798 0.0019498247230843458 -0.01556560855637125
924 0.01434940450004763 0.0096420823343694 -0.0017033919003094072
953 0.011830732106595415 0.0010972050840411282 -0.0011508788002466026
954 -0.008830911568467357 -0.01306689669350947 -0.010355503593265347
2029 0.0006327445898637039 0.002330085766045967 0.0041104021418463515
2031 0.022332364519616444 -0.015820811995168417 0.00485732330417174
372 -0.0015418198451406463 0.014870751718502074 0.008155818418648864
371 -0.0015806638155729455 -0.007359893208155815 0.013149568522529617
370 -0.007940046524137571 0.0028971750572016246 0.0029945829653437966
465 0.028057815387896732 -0.01590827708529468 -0.01682882296301953
1417 0.004606562488732316 0.007414469487160181 0.0024071491143674243
1418 -0.0020934620589833975 0.023321898007767832 0.005849699461704184
1419 0.007150358303760612 0.0005570825246702856 0.001211751008340836
1244 0.005931697290463565 -0.01842098091331885 -0.013570996419232713
1361 0.008257365109517125 0.00890699469275097 0.00809976698626255
1245 0.007132646932722893 0.012945317029501453 -0.0023442110587646755
1243 -0.004453114664828245 -0.0038062101715914004 -0.0016024385265710965
503 0.0050843402885392495 0.0040106263539167195 0.012017745226093862
463 0.0030219930817386724 0.006001481135595145 -0.0032404214695087954
791 0.01926891115995935 -0.028027849095545173 -0.004852095450482167
2030 0.010685518892953196 0.02453339482338744 -0.010087335341983058
405 -0.003599796014842294 -0.01571129350319853 -0.004974887644840148
1552 -0.0014068668004517423 0.00043469209748492067 0.0011542563843662877
1553 -0.005014178640656699 0.0005340960294918206 0.003068864444089824
1554 -0.0258080233851811 -0.00542684023218022 0.017011045304044715
403 0.0012790492654025135 -0.0029160479151355053 0.006226378617838829
404 0.002047030331557543 -0.0013627512977269988 0.010064807675314069
2183 0.01025699520507872 0.025217453865689618 0.022536325456208622
2182 0.0009538044705442718 0.003244732015256374 0.0029663948735514953
790 0.0036264214081722286 -0.006755566099067012 0.006744048875516921
1989 0.007512753995902876 -0.010003099797371958 0.010052782606640524
1224 -0.002082861238783758 0.0024341117699738365 -0.016178002012369706
792 -0.02857643643751887 0.02187217806074629 0.002665157980869326
1647 -0.004141271016939873 0.0129328715548476 -0.013017875870050773
1222 0.00254062002145139 0.0010114757434950944 -0.001413692784689555
2198 0.0009860783177781521 -0.010092388723820024 -0.013125957479550863
1645 -0.0003524707968556513 0.0028422044222785065 0.006322782695973145
1383 0.003437255218713126 -0.005805604120494172 0.002947993194570521
1223 0.003827478727847582 -0.007037660048943155 -0.001464885324316219
610 -0.003570243938757667 -0.0013727585616207102 -0.0004494286940122187
612 0.00832788324421165 0.006599059950939133 -0.021064563845896722
1646 -0.02132996119627715 0.005836520361611987 0.02161270830438845
2197 0.0018685846379188362 0.005636812075379025 -0.002646650572398653
2199 -0.010004963587236609 0.005243133063398087 0.007386326436228076
318 0.02129981655167152 -0.013934061803507883 0.0008227685846579104
497 0.0045186098212226375 0.020001564931742672 0.0006033403287341656
1450 0.0029910387735581 -0.001362906065589995 -0.009242462036745556
1894 0.0018650225041625889 0.0027632683999624535 -0.003112470399213204
1895 0.014964695098127504 0.013016741448325361 -0.0006098199476975138
1896 -0.02892939207814919 -0.022273348460616318 -0.009793851899129225
496 -0.005196960515461935 0.006551744652461798 0.002769742112967499
1452 -0.023092499945158506 -0.0038482807743691447 0.006032955939627433
1451 0.02502452268276216 0.004446922721656606 0.011876344335458268
498 0.005680973126694628 -0.008356919378108861 -0.0034278388672333952
611 0.005717400977824494 0.004098215985231163 0.011717018824953044
827 -0.011549239425398615 0.00559562073034727 -0.023808321245723484
1003 0.0020746520499231565 -0.005717913905041435 0.0003506162793021251
1773 -0.02505047580765111 -0.012187474648930509 0.008936468626452275
1425 0.009810394538221346 -0.006376821269495945 0.003808020507697663
2178 0.009511866532210598 0.0090387375020124 0.012548754317145907
2177 -0.004451327139911302 -0.00045716485139114224 0.0009092960196990513
2176 -0.00015933044584853787 0.0012248933555138444 0.006092679320553288
319 -0.003952563953294864 -0.00225653896957006 -0.0019130309487548043
1384 0.00275096784853949 0.001332005199205005 -0.009213787543426284
1385 0.021258067583934722 -0.005048191973428529 0.020997945309300436
2549 -0.0015032310754189298 0.0011878822165532286 0.002948952943845009
1761 -0.006879640478420848 0.009592676920366553 -0.011712310340842915
2548 -0.00031001284783365417 0.0003631120826924148 0.001807449360966111
528 -0.00041864001092927036 -0.005440416235643463 -0.0021754818880554217
941 0.0148638672273318 0.02152842453254976 0.0018702156132456578
940 -0.0029218693688539475 0.002059127595813843 0.005184088731430328
942 0.013213732178272678 -0.017050203024422155 0.009353322253487836
321 -0.0018769489864437733 -0.0031088436001669344 -0.007675110407534722
527 -0.0003932467270171273 -0.000370463037626324 0.00342923585925817
526 0.0013986508776682592 0.0009102579254490241 -0.0015537666419371194
320 -0.017022444594068566 -0.0076666050900093125 -0.0063909642540932515
1386 -0.015032983944765422 0.005387748170835738 -0.007877166529600785
568 0.004479359471819178 -0.0009475946480956871 -0.0015770055886756508
990 0.00925699790881756 0.010684528920743199 -0.008286082705203979
1392 -0.003738435696774297 -0.01142025979537672 -0.010519518414207936
485 0.012477611984544633 -0.012338875564658512 -0.00988953378196762
1424 0.014127798329023031 -0.001601697362502893 0.002752497139330836
486 -0.011693291809838219 0.007749938616548237 -0.0008080557519604411
484 -0.006815378580487771 0.0033416082767807297 -0.0022962358521956224
570 -0.006879745204617019 0.01361313899107583 0.0043465634083701896
1391 0.0007712096695912585 -0.00047784892950279755 -0.01279757615177989
1390 0.002488386035884168 -0.0017681189869181869 -0.0011832435125075779
679 0.006057129142734024 0.004464734190391922 -0.005104155307382123
680 -0.003213814213929509 -0.00376132024102885 -0.013990763442327052
681 -0.008516325606342186 0.0011259356374574594 -0.0030386940597655725
1270 0.0054190738584080364 0.0006554072715532009 0.005558545494359309
1272 0.006583369481557361 -0.0027730831442532105 0.008409000560863931
1993 0.003975697713131522 0.004138884772531097 0.003895615580536301
1360 0.005018373521577158 0.0022454419818605706 0.0014323678546190749
1994 -0.010857660476491234 0.010301351195235791 0.015896042972447278
1179 -0.003673126150200587 -0.001200560695088077 0.011046079429373013
1177 -0.0008426594474836326 -0.0022467464906540694 -0.00251786844847324
1178 -0.013700172171267365 0.011260105971333367 -0.008423466175036145
1362 -0.0033301153354148975 -0.0014181700148518433 0.0048015755290452605
855 -0.01033317907570267 -0.003746444847134402 -0.012576025952793208
1208 0.004738612418101513 -0.003762459846660489 0.015528259821576901
1081 -0.003935348649980847 0.003101958710000025 -0.00038285310330561716
1083 0.019333221543603035 0.005130316596806059 -0.0019664786898449895
2016 0.006634486115888574 -0.0079466203364225 -0.002737226477880154
1082 -0.004667409814778183 -0.0004273464731262562 -0.013244511216187856
1112 0.017685987957598875 -0.00238602458723325 -0.022788831725811406
1153 -0.004402516911802757 0.0018095522127285898 -0.005165418512804155
1154 0.006647887801310474 -0.008049650497020104 -0.016751399980263364
1351 0.0008108236171504795 -0.0011067528083494847 -0.0023799601735454
184 -0.001454011550635189 0.0032681431990894635 -0.005274067480663773
1155 0.000615664477481589 -0.015811310689474334 0.01084625320040328
1352 -0.015201642440763535 0.012890672233691615 0.015297016824317625
1111 0.001347636583871196 0.0021168091139541264 -0.0031717424675512364
239 -0.0010045837264102276 0.002331700125247213 0.005335845650095169
464 0.009839207143174026 0.004738561781025073 0.025037853279958156
2133 0.008715122418556036 -0.0005910743578047441 0.0016896724719810804
2285 0.009519615091438264 -0.002639101647570997 0.015684502210369988
241 0.0005274691692398567 0.001982247547934952 -0.0012808323413345314
242 -0.006487633146360695 0.007101099260573128 -0.0011425308892656805
2284 -0.0045139757767372595 -0.003879671254862813 -0.0031779378017134613
2286 -0.016552680569803642 0.0054775711832932734 -0.0012029091559129942
1381 0.0010227739093174007 -0.008913356292329571 -0.0005787864856231771
1382 0.015335911192228772 -0.008987035647629012 0.00030816227436428027
112 0.0009547484446928012 -0.0029547248932105374 0.0019036727928140717
113 0.011597338884733344 -0.00605085173825581 -0.0035487481413565454
114 0.001706272092077919 -0.00446841780766407 0.006538402291346188
1276 0.0005531862709959619 -0.0010959981723410175 0.004243469039016493
1278 0.004555056416978508 -0.010899802643792944 0.004248188623681886
2013 0.01136368003546807 0.027601418693541057 0.01424632912127745
2011 0.003498217030076089 0.005102765130691802 -0.0018613224294429275
186 0.004652322494016278 0.008965096003546598 0.012726889969060375
2012 -0.009244580958602375 -0.007073035689786146 -0.0090970462657013
1220 -0.01668700402989313 0.0007171937531278312 0.0012933255105715396
1219 0.0012582466817651387 0.003338816250144298 0.0023942100761293996
1221 -0.0053467035808481295 0.004466745299914548 -0.0005004623468034329
1277 -0.005329007619894447 -0.0057563069740552905 -0.022104840703511312
1960 -0.0015007967273468026 0.0042495758672736915 -0.0019792894475650995
1962 -0.010857036214615253 0.010903758087515087 0.0020976992301880606
2132 -0.01088943897299826 0.021042458999061008 -0.02024415192895298
2379 -0.00910510414355833 -0.013118947344889404 0.004180684682209214
2131 0.0026568795204930883 0.0016786681767436424 -0.003966233196100367
2461 0.0025845419162842326 0.0008450022601537113 0.00668986148620193
1309 -0.0059612332298652725 0.0017423662409705198 -0.0013310968749420504
826 -0.0032971597492417065 0.004050550254345 -0.0005827269132649789
1004 0.008389746493761605 0.006136300149053777 0.004486518377582118
1437 -0.010525825570893028 -0.009969351167937932 -0.01618850470040238
828 -0.006846167177424952 0.005342066182345152 -0.0003577579110446186
1005 -0.0038157489939380875 -0.013974688625687827 0.0015712529398318896
1435 -0.0039349361724681595 -0.0025683049908926175 0.008049273169629206
400 0.004372356700029186 0.002141729566392592 0.0013947009051428609
401 -0.018900555964776987 0.02870073873475517 0.0026665145168707645
421 -0.0006772439445666063 0.0047083248397455 0.0013697181565543641
422 -0.011891892037555281 -0.008344010025970112 -0.002191106927782344
423 -0.007300642838447453 0.008816621348743763 -0.0013012736743085894
491 0.001064226199528593 0.01122903492962848 0.019371508998391622
402 0.0023200595138491765 0.0007519265101420472 0.009446016016097146
1311 -0.005790661083588768 0.004954834152276132 -0.008649215632031887
1538 -0.0035691718541911977 0.011053683844849468 0.006880969246385936
1537 -0.002467202096866524 0.004150232425286447 -0.00023448026702112477
1539 0.007999314549242567 0.02342710914033671 0.005738789884176549
1310 -0.004634308157917832 -0.019260467577193685 -0.01848583209149807
2123 -0.00045255932225946857 0.006296547299773552 0.00024183123742837898
2122 0.004317163891472858 0.0022939017930740553 -0.005856493528149571
2124 0.009702017702929062 -0.002102525142174359 -0.012379622779074418
2462 -0.0011491784828796085 -0.030727599108827382 0.020189696602613844
490 -0.0030601715642774733 -0.0016676523496914578 0.0017365266906356758
492 -0.0025689146924087855 -0.002730411089053293 -0.0013312078004888215
1065 0.024426691361401832 -0.021866483098373718 -0.017230267186106683
2550 -0.004387175666460037 -0.001575991843275059 0.005085358881434619
2345 0.010197883428523137 -0.007564198383653775 -0.003045421650825221
2344 -0.00398053171897797 0.00023770585401797692 -0.005682280154020141
2346 -0.00669050660457372 0.0021649364077430634 -0.006496230056728719
2062 0.0021938876430252843 0.00829753702952266 -0.000987632669817802
2063 -0.011081000437561193 0.014620241866899917 0.0012287558816505286
2064 0.013870841102674659 0.007143482868373271 -0.01547749781748881
1967 -0.009221442550949461 0.010773433351396767 0.00584456191279305
1966 -0.001715069355358457 -0.0026312128017015727 0.00027299793136738337
358 -0.002678103955164606 -0.00018691265993285854 0.002136043392568904
582 0.0003957600896707433 0.014603498040945913 -0.0015490585539593511
359 0.00375900302501759 0.008077420912396374 0.02629046478779088
1063 0.007697963335164729 0.0018801670635154727 0.002758980411199682
1968 -0.0019208791750171578 -0.0031660701784853697 0.0002767701298742256
2463 -0.00287129943441298 0.014397106122685436 0.007819083906719112
381 0.005800518639262137 0.012165402222169728 -0.01044019067232776
709 -0.004064850271185239 0.0007917632920999226 -0.0002059186294252727
1980 0.012041375072886492 0.008351066031797161 -0.010586997752897235
1995 -0.0013895526173499924 0.010832806086332374 -0.013201912354802538
360 -0.002574461709703377 0.0017072624796439953 0.0033302438738926337
1760 -0.0009397390221592512 -0.009410802125100598 -0.0038318784830345073
1353 -0.00997707368650327 -0.012873545041361081 -0.010237638877816868
1620 -0.0027372977741190315 -0.008622189063654249 -0.004766046137048107
500 0.012677422349819726 0.0021516063711121487 0.014301365064325285
1619 -0.0036962034552831006 -0.011565292556738133 -0.019191797877803642
1618 -0.006638106579531045 0.0013884124411783756 -0.002771183026767501
1978 0.004476478792363438 0.003657491804393556 -0.002693548591809877
240 0.0017783250533048448 -0.003878550193091282 -0.007649707365223197
1979 0.008218454711704386 -0.00258918087800075 -0.006216765227096771
238 0.0035041957213742115 -0.0017902840897555323 -0.002079059872179311
2243 -0.0139630806711662 -0.007056862680270103 -0.003202273790488427
256 0.0019319783721147242 0.004736868514781964 -0.0021982939550997376
257 -0.010602988823626541 -0.00575594466809625 0.014626260530928959
248 0.000600444978214426 -0.006004732655686776 -0.011069076863865579
247 -0.0015161018205276664 0.004045615571477501 0.0023475188341667325
1207 -0.0015819185670595004 0.0009323356422412908 -0.003302471839900205
1733 -0.005461988161453192 -0.006952023429386394 -0.0022918777922755957
765 -0.0014557072960512192 0.005258570417912118 0.005272179825254138
2110 -0.0017666608051319145 0.003300492125401767 -0.002506942013716807
2111 0.009492375615060182 -0.01007566960422979 -0.007141834633775289
2112 0.010162089195355814 0.0054975012295316525 -0.0005956278132114329
764 -0.025853612325754678 0.005007855338208088 -0.02992610005969597
2426 -0.0028140193579820516 0.011861249548428774 -0.001318090120609848
2457 0.001085460356639223 0.013702349068520697 -0.007069251240956486
2456 -0.00929008390067158 -0.0011269480911718628 -0.018780970716061877
2455 -0.002089872769935568 0.0028128595727838278 -0.002627776418540751
1732 -0.0002902425257706977 -0.005552373397744286 -0.0017562585623801584
1734 0.00627798773478751 -0.0015397554942762225 -0.006008060167333821
763 -0.0023199456307740783 -0.0005264690912563165 0.00412053428796174
2425 -0.0002391056864470158 0.0012190070278570912 -0.0038574866357839336
1431 0.012803743817934374 0.001784826568554679 0.003772578223564733
647 -0.0041541184726845565 0.011759622070142006 0.008606370274153414
1209 -0.007178567725853724 0.013419182045309603 -0.0006131430344852714
1638 0.009770298309874258 -0.002602003304906888 -0.008254082335968733
1636 -0.0019399000293225295 -0.0007116485062304627 7.531618069379644e-05
1637 0.0011758037351263702 -0.0013620362089897032 -0.0007194745184100613
211 0.005413734406810495 0.0030592581504075736 -0.0007083789955213311
1291 -0.0025095132872894454 0.0016573046409899558 -0.0003241707109459737
1293 -0.004526028276244274 0.005767264044991556 -0.004301393750197432
1822 -0.00390299063445596 -0.005244016693131248 -0.004255724885587619
1823 0.016673410111129758 0.011709788892392404 0.0049704357285837615
1273 -0.0032500023944118258 0.0022309995112959617 -0.004767724597431209
1274 -0.0010107636002802136 -0.002980772105148349 0.001857283940640615
213 -0.0171178026375534 0.024544196625385283 -0.009298934260252509
104 0.0038017756566211466 0.00562575334998867 0.006701313204976597
721 -0.0057589313163525615 0.001204428885771042 0.00040066029479632966
1275 -0.0015509269484451356 -0.008288046400570266 -0.022877379492260902
1824 0.004917693713365953 0.0017228624881960592 -5.2032473072653336e-05
2168 -0.01144162926271113 0.0003707043220658501 0.00469190737089208
723 0.0004398113009545462 0.009274000691843023 -0.019100112221437125
105 0.013714004076649959 0.0170855092879244 0.015209086815569274
2167 -0.0014523026935524765 -0.00028612052837211484 -0.00029398519823988227
2415 -0.015063140474044038 -0.009684874249270888 0.010978941174144899
2413 -0.0009902538664331207 0.00036658378158956994 0.0029097122578566966
1292 0.00035577760185014225 0.0009696608883814777 0.009091183636326243
2153 -0.0031772626439578186 -0.0011465625837835797 0.0013381370319722704
2414 0.010135576468068107 0.0027837273764233054 -0.004306159762610831
2000 -0.006571864820453996 0.0014692118977038728 0.0051807722379455575
1045 0.004613249948996406 -0.0015295158473121045 0.003999822860684423
1046 -0.0008333026777534296 0.0006617140889223739 0.01322093003630499
1047 0.01207474985333858 0.010675739317925993 -0.004845066855279548
633 0.015888883444148186 -2.6398399278675234e-05 -0.00765298388599882
631 0.001440157575381724 -0.00039431939742091054 -0.005312397747710356
795 -0.006890663604418933 -0.001363929679885139 -0.0053222279134085785
632 -0.0243985521918706 0.009430066802659266 -0.0010779085558132334
1999 -0.0009741996957339026 -0.002009844881016829 -0.00749716024002422
2001 -0.012341746436983105 -0.0019725432679314 -0.015185459801884084
1339 0.007913703145472222 -0.0012745780939455117 -0.0004172645708324945
1340 0.010027391006048674 -0.009098169060150523 -0.006108302087142552
1341 -0.01094695844511791 -0.009667642331502548 0.001146912593333185
1231 0.00024117363162988464 -0.0020628629594381972 -0.002536888673758906
1233 -0.04695684614005 0.0010463373699200489 -0.0030629089826937606
1389 0.009363263577260623 0.00848815546584491 -0.004889967937696928
506 0.00023349181633455484 -0.005338056585213158 -0.005053592264867151
1232 0.005577687033700657 0.0017914852538947945 0.010802315868831907
507 -0.009773937405534212 0.0008153217571805398 0.005348137688335687
60 -0.021305994442121976 -0.0017300794940062936 -0.015533667176929132
58 -0.0013413584451858985 -0.000502432587341882 0.0036081904035355898
59 0.014360774665674201 -0.001361235609315226 0.007168337971217091
1497 -0.002883672378777864 0.004253686131770863 0.006506361502945373
1181 -0.0012503775729423518 0.0115899961467214 -0.011469939926070278
1180 -0.0009340030770814525 0.005408184887557825 -0.002285912361208241
1182 -0.0030325574207435016 0.011557714151187401 0.027033425855925976
688 0.0014307480173066 -0.0058174517816853314 -0.005968740940312545
1393 0.0018048671551135912 -0.0006209252892264753 -0.004075507734943311
1875 -0.002417172338375569 0.024771163009195483 0.00384788939197285
2283 -0.00819364495688143 -0.007290323083448038 0.012165553162869951
714 -0.013472931594353 -0.0030259000251849416 0.0073736531941714515
712 -0.0021987221050782223 -0.001524890994435332 -0.0033628016220124584
713 -0.015918634340623166 0.012513016599005325 -0.026427716443221904
1394 0.032191322796446174 -0.0076455593229773425 0.008014628331626321
689 0.016321666016778116 0.007875630209352603 -0.030563933457310455
2427 0.004696571501842806 0.0055026944261427554 -0.00642330637269414
2323 -0.002055027161140637 -0.0019262477148384147 0.0007130659573404731
2324 0.01986952460147478 -0.01392330299260586 -0.008291414015441485
848 -0.026544080889604995 -0.0007568960806969439 -0.03013113821748333
847 -0.0004945451379756563 0.005571611281170143 -0.007937119120175189
849 0.004691133248807288 0.0087970957942394 -0.0025413667480578823
751 0.0038256290516763556 -0.006750667192940462 -0.002143763047467357
1705 0.0025909850898515907 0.009388778441723662 -0.0016309223885557452
623 -0.001015798475117073 -0.008366094595749303 -0.00012202616555324646
624 -0.0010421383329928984 -0.0019394099897256933 -0.0036936255141524123
752 0.02762596729814825 -0.006600333178371727 0.0009136105284969468
1856 -0.008500392278707709 -0.0014197135439089602 -0.015610903395465172
622 0.002028930455636445 -0.005447980106734369 -0.0023313162412707186
1578 0.016382100577295285 -0.010334732437143602 0.0032914130770192234
1857 0.0016206596370180984 0.004133133181966619 0.007118618994949423
753 -0.0058504302168921 -0.006543574714015566 -0.0032827546386067523
2325 -0.015260729046586229 0.006061015627237434 0.008640556742217925
1855 0.0031792331403353953 0.002495259595256464 -0.005135409572302891
1706 0.0008668757378279383 0.0010186808435385581 0.004736466552704194
481 0.0012885044188432446 0.00334464071065678 -0.0024074170639757165
2073 -0.004453218936263961 -0.02301861134401989 -0.011883168180718306
547 -0.004207315608918288 0.0036721349019790466 -9.538500993493006e-05
1789 0.0059591194223990816 0.0004300366867071084 0.006315552331228287
482 0.006978363913565866 -0.0006001745637760855 -0.005546172223511386
2071 0.0015767182041400414 -0.001749190647323493 -0.004351331986372539
483 0.004910424276161639 0.008561335468874167 0.0018335802117800566
1679 0.00435634430992271 0.017860758763215898 0.002081462270157953
2072 -0.0011190756870531622 0.024155862750039375 -0.010933308534554532
1678 0.002312389433656005 0.0009721559524634496 -0.002488024102397687
1680 0.012358053928073529 0.042402568991163576 0.01994438473483645
1915 0.0012766070027833045 -0.00675492889777119 0.00479368134409794
1916 0.008613488484587626 -0.005844282626764589 0.009904715945770227
1917 0.009068779535807602 -0.004290771779577148 -0.00564877715620007
2275 -1.511074615640521e-05 -0.00031266961255435767 0.000385110860119193
2276 -0.004407306028278875 -0.008142493488796691 -0.003757842929212977
2081 -0.00011283898715712409 -0.0021524209081684883 0.007587793640182977
2465 -0.008888904285506396 0.008905010660043495 0.009724681796171059
2277 -0.0007248285335631453 0.0036337264182175924 0.0029167101133807717
671 -0.0029723708289007902 0.026251495426970972 0.031804469934381144
670 -0.002433994739581872 -0.004484065363785844 -0.004480735660088696
2080 -0.0025973037834796232 -0.0009239996053239815 0.002996634642886265
49 0.0038292628434994213 0.0057725272981227075 0.005716627580976487
548 -0.001496050064539462 -0.016882553840144653 0.002383611974854519
1133 -0.0010495749520111513 -0.0042895581854931345 -0.019778394496613262
1132 0.0075885646466311105 -0.0021635240455892676 0.00020406545832646648
1143 0.022064039610202403 0.018076497231525396 0.005992487041719759
443 -0.0050159112194114105 -0.005216816497010031 -0.002718884963182632
1141 0.0011407532964165172 -0.0020364926298936936 -0.002010574779111148
1050 0.0359848798158433 -0.03550080989375667 0.004073846164721746
1049 -0.0019106002008097106 -0.011258991409685663 -0.020247201002750202
1142 0.008324718817791153 -0.020189896365352882 0.013328746789175387
1313 -0.009509438822987428 -0.007141719876316392 0.004228107850813515
157 0.006746289831676964 0.0018495659048012507 0.0027917146008139835
158 -0.00290938032408686 -0.006872777586532419 0.014464350808801625
442 -0.0004180351939838361 -0.00417789705910749 -0.0014285592710039734
444 0.008761683387455548 -0.02178121069787286 -0.018610190390812357
1945 -0.0005714453411388397 -0.0063526885943914575 -0.004085014227375826
1946 -0.007381471606307702 0.00048525036885576993 0.0019280114982114537
1947 0.006023600943918323 0.021950467868692054 0.004926422575024758
1048 -0.006477717803313424 -0.000783172039336571 -0.0006595127936278396
2082 -0.013873415720293754 0.00742695237121191 -0.010384053569290818
159 0.002455319535463733 -0.007017650204630574 0.02212695745527704
672 -0.003493414320967508 0.008581184382110642 0.00761715593660204
1719 0.003726558930243306 0.019654987365617438 -0.0014512963451056217
1387 0.0062403228391795205 -0.0030856871696579792 -0.0014029192388723584
1442 -0.0024773786414208107 -0.007058308748097301 0.0024782464334427304
1441 0.001508389499801017 -0.004000652586184438 0.003362103299887248
1388 -0.005065718521521472 -0.0006831425961213353 0.00447431757193076
1443 0.0066914287310648815 0.0016023747977826092 0.002969307813100469
776 -0.006044958806525468 0.00036145477925683943 -0.006523933495126639
343 -0.0009346105688012013 0.00035103075668664363 0.0037892978201377625
1550 0.0013989528056778978 0.0027827836082481685 -0.0026685096607319417
775 -0.0023890103441939602 0.006371866737609058 0.003839505652335928
777 -0.016403845583328032 0.01779701613962947 0.001360204970314738
345 0.011954108497527366 0.009713730263790174 -0.003174935385019743
1549 -0.0006793261701352867 -0.0005325861119279883 -0.005106100636440834
2536 -0.0020066009153714803 0.004155716869261358 -0.0010977369298478174
2537 -0.00552928530277465 -0.01083658139523433 -0.020210872245048573
344 0.0005084747784312861 -0.003189280109391124 0.0027514713331386513
2538 0.01945544719953261 0.0065447537533516115 0.012282308626512218
1051 0.0069105257412528575 0.00742178639591748 -0.0017937988822450694
1053 0.004748311704257714 0.018866817868133712 -0.009407002931766793
149 -0.017259567919274747 0.002421861881921258 -0.011130538306101433
1551 0.0030193029134816655 -0.006064476870460195 -0.016076353651567586
1350 -0.0034660104624253505 -0.025042871703729246 -0.009847086274168006
1348 -0.005327913016382206 -0.008321971597745954 -0.005725524685232215
1349 -0.008084702608570247 -0.017951066211480095 -0.01230748474797517
1459 0.0007222021609490868 0.002798487508377911 -0.0052365351876496324
1460 0.004358302423369754 0.008845970027754833 -0.014850594731201016
1461 -0.013473396800672393 0.003339562398430092 0.0131947507301859
1108 0.0003072525324091309 0.005997655542889943 -0.0031068808615528545
1110 -0.01181263530895501 0.0036512003475117206 0.0012711455173815866
1109 -0.009482403055198 0.0027413865478175025 0.033154792906580334
1797 -0.007401794457632132 0.009516727762756633 -0.02650964371046501
1404 -0.0002746900741900238 -0.007006540494396918 -0.008880382080609444
1402 0.006591344685646268 -0.0060637394712687595 -0.0020736992776222685
1796 0.0008128511603499167 -0.0035171146173507413 0.0020128956204459136
1795 0.0013707043751104485 0.0028647036934425275 -0.001015598683872142
2138 0.005158939130280743 -0.008847344885935618 -0.021915443721962673
2137 0.004054722258166727 -0.009143067307379052 0.0009959914475001744
1403 -0.01310031499280823 -0.01460719093024367 -0.019814100616808574
549 -0.004521573561335806 -0.0015462293491159914 -0.005890650909530455
1395 -0.005722897065511178 0.004948497570450006 0.008628585103154271
881 -0.024663950909370316 0.005897752969976788 -0.008815806596221547
863 -0.0029032165855729488 -0.01251418003279321 0.010719850075018607
2238 -0.018608233668879256 0.008793780368482256 0.017481703725065814
1925 -0.0004434572376688565 0.013387429502991769 0.004816915040337311
1924 -0.002423316284558075 0.0019314907835868461 -0.001619786895106398
1926 -0.01333700760576896 -0.002725753382852896 0.0033608376484768375
50 0.004943717731567013 0.005213437352041026 0.01350365150664275
51 0.0036764165582710826 0.004776915972901069 0.016215093021462016
1582 0.00031306140591300064 0.005653092032935121 0.0058010968809662855
1583 -0.005253286782718181 0.020652604224010173 0.004848195562699427
1584 0.010563447888694077 0.001422329182304728 0.013545831148401957
1489 -0.004679559928140919 -0.0020612456577283784 -0.001738859123293045
1491 0.017149576233244472 0.008948360387043277 -0.016864408719794735
880 0.0004373432059588671 0.0011554356174365778 -0.0012433533172095765
1490 0.00811787732647948 0.004839817285714927 -0.002379122062639259
862 0.0015885885271382278 0.0024781830437162 0.004500109253577146
2092 0.0016545921415996325 0.001107819247546118 0.0029868488827036518
682 0.0022610466321846606 -0.008353777340795027 -0.002830076865500517
684 -0.0070175864688695536 0.009981585926269222 -0.012362690301142619
800 0.015353299617652909 0.0009096954034290819 0.012362966783925818
799 0.002655781420933139 0.0032358285698156648 0.0003946802487784909
2094 0.005061644603123766 -0.016002036734646875 0.001798206414647082
801 -0.004354285990488848 -0.003702965335526066 -0.0014870047005355724
2376 0.021795040192478653 -0.004342143954861467 0.009898142481167289
1487 0.0031289329625107747 -0.009581663789913732 0.003296625627134322
2049 0.010764702336003355 -0.009001011408439437 0.00577897663877452
1486 -0.0006427663901746483 -0.002166680856451074 -0.0006782367174347373
